,Table with row headings in column A and column headings in row 4.,,,,,
1993,Massachusetts,"5,991",641,52,10.7,0.86
1993,Michigan,"9,560","1,475",93,15.4,0.97
1993,Minnesota,"4,354",506,75,11.6,1.71
1993,Mississippi,"2,584",639,55,24.7,2.12
1993,Missouri,"5,185",832,102,16.1,1.97
1993,Montana,850,127,15,14.9,1.77
1993,Nebraska,"1,641",169,24,10.3,1.48
1993,Nevada,"1,444",141,21,9.8,1.44
1993,New Hampshire,"1,131",112,20,9.9,1.76
1993,New Jersey,"7,968",866,67,10.9,0.84
1993,New Mexico,"1,623",282,30,17.4,1.86
1993,New York,"18,218","2,981",137,16.4,0.76
1993,North Carolina,"6,732",966,62,14.4,0.92
1993,North Dakota,625,70,10,11.2,1.55
1993,Ohio,"11,264","1,461",100,13.0,0.89
1993,Oklahoma,"3,326",662,66,19.9,2.00
1993,Oregon,"3,077",363,53,11.8,1.75
1993,Pennsylvania,"12,073","1,598",109,13.2,0.90
1993,Rhode Island,969,108,18,11.2,1.84
1993,South Carolina,"3,630",678,65,18.7,1.79
1993,South Dakota,717,102,12,14.2,1.61
1993,Tennessee,"5,092",998,98,19.6,1.94
1993,Texas,"18,266","3,177",176,17.4,0.97
1993,Utah,"1,906",203,28,10.7,1.48
1993,Vermont,588,59,10,10.0,1.70
1993,Virginia,"6,470",627,86,9.7,1.34
1993,Washington,"5,224",634,85,12.1,1.63
1993,West Virginia,"1,803",400,39,22.2,2.17
1993,Wisconsin,"5,033",636,80,12.6,1.60
1993,Wyoming,481,64,10,13.3,2.02
1992,Alabama,"4,226",729,81,17.3,1.92
1992,Alaska,572,58,8,10.2,1.40
1992,Arizona,"3,851",607,71,15.8,1.86
1992,Arkansas,"2,463",430,47,17.5,1.92
1992,California,"31,701","5,197",225,16.4,0.72
1992,Colorado,"3,478",376,58,10.8,1.67
1992,Connecticut,"3,272",321,57,9.8,1.76
1992,Delaware,709,55,11,7.8,1.49
1992,D.C.,591,120,14,20.3,2.45
1992,Florida,"13,714","2,139",123,15.6,0.91
1992,Georgia,"6,664","1,177",128,17.7,1.92
1992,Hawaii,"1,187",133,20,11.2,1.67
1992,Idaho,"1,095",166,19,15.2,1.70
1992,Illinois,"11,892","1,857",117,15.6,0.99
1992,Indiana,"5,622",661,97,11.8,1.73
1992,Iowa,"2,846",328,46,11.5,1.61
1992,Kansas,"2,510",279,39,11.1,1.57
1992,Kentucky,"3,720",731,77,19.7,2.07
1992,Louisiana,"4,256","1,043",99,24.5,2.31
1992,Maine,"1,239",167,23,13.5,1.82
1992,Maryland,"4,946",583,86,11.8,1.74
1992,Massachusetts,"5,843",600,50,10.3,0.86
1992,Michigan,"9,322","1,271",87,13.6,0.94
1992,Minnesota,"4,318",561,78,13.0,1.80
1992,Mississippi,"2,725",671,56,24.6,2.07
1992,Missouri,"5,062",795,100,15.7,1.98
1992,Montana,855,118,15,13.8,1.71
1992,Nebraska,"1,606",169,24,10.6,1.51
1992,Nevada,"1,353",199,24,14.7,1.78
1992,New Hampshire,"1,114",97,19,8.7,1.67
1992,New Jersey,"7,803",803,65,10.3,0.83
1992,New Mexico,"1,611",348,32,21.6,2.02
1992,New York,"17,975","2,820",134,15.7,0.75
1992,North Carolina,"6,813","1,080",65,15.8,0.95
1992,North Dakota,616,74,10,12.1,1.62
1992,Ohio,"11,175","1,398",98,12.5,0.88
1992,Oklahoma,"3,269",607,64,18.6,1.97
1992,Oregon,"3,039",346,52,11.4,1.73
1992,Pennsylvania,"12,018","1,425",104,11.9,0.86
1992,Rhode Island,960,119,19,12.4,1.94
1992,South Carolina,"3,675",697,66,19.0,1.79
1992,South Dakota,705,106,12,15.1,1.66
1992,Tennessee,"5,036",858,93,17.0,1.85
1992,Texas,"17,921","3,282",178,18.3,1.00
1992,Utah,"1,830",172,26,9.4,1.43
1992,Vermont,582,61,10,10.5,1.75
1992,Virginia,"6,241",592,84,9.5,1.35
1992,Washington,"5,138",574,81,11.2,1.59
1992,West Virginia,"1,795",401,39,22.3,2.18
1992,Wisconsin,"5,118",560,76,10.9,1.49
1992,Wyoming,475,49,9,10.3,1.82
1991,Alabama,"4,178",786,83,18.8,2.00
1991,Alaska,525,62,8,11.8,1.60
1991,Arizona,"3,603",532,67,14.8,1.90
1991,Arkansas,"2,450",425,47,17.3,1.90
1991,California,"30,735","4,825",219,15.7,0.70
1991,Colorado,"3,319",347,56,10.4,1.70
1991,Connecticut,"3,341",287,55,8.6,1.60
1991,Delaware,709,53,10,7.5,1.50
1991,D.C.,530,98,13,18.6,2.50
1991,Florida,"13,412","2,069",122,15.4,0.90
1991,Georgia,"6,265","1,077",123,17.2,2.00
1991,Hawaii,"1,164",90,17,7.7,1.40
1991,Idaho,"1,035",144,17,13.9,1.70
1991,Illinois,"11,800","1,598",110,13.5,0.90
1991,Indiana,"5,533",866,109,15.7,2.00
1991,Iowa,"2,821",271,42,9.6,1.50
1991,Kansas,"2,580",317,42,12.3,1.60
1991,Kentucky,"3,640",683,75,18.8,2.10
1991,Louisiana,"4,185",795,89,19.0,2.10
1991,Maine,"1,213",171,23,14.1,1.90
1991,Maryland,"4,767",432,75,9.1,1.60
1991,Massachusetts,"5,803",637,51,11.0,0.90
1991,Michigan,"9,263","1,308",88,14.1,1.00
1991,Minnesota,"4,384",564,78,12.9,1.80
1991,Mississippi,"2,681",635,55,23.7,2.10
1991,Missouri,"4,993",740,97,14.8,1.90
1991,Montana,822,127,15,15.4,1.80
1991,Nebraska,"1,661",157,23,9.5,1.40
1991,Nevada,"1,237",141,21,11.4,1.70
1991,New Hampshire,"1,107",81,17,7.3,1.50
1991,New Jersey,"7,736",754,63,9.7,0.80
1991,New Mexico,"1,554",349,32,22.4,2.10
1991,New York,"17,914","2,736",133,15.3,0.70
1991,North Carolina,"6,641",964,62,14.5,0.90
1991,North Dakota,635,92,11,14.5,1.70
1991,Ohio,"11,061","1,488",101,13.4,0.90
1991,Oklahoma,"3,173",541,61,17.0,1.90
1991,Oregon,"2,967",401,56,13.5,1.90
1991,Pennsylvania,"12,147","1,340",101,11.0,0.80
1991,Rhode Island,949,99,17,10.4,1.80
1991,South Carolina,"3,538",582,61,16.4,1.70
1991,South Dakota,689,96,11,14.0,1.60
1991,Tennessee,"4,787",744,88,15.5,1.80
1991,Texas,"16,964","2,965",171,17.5,1.00
1991,Utah,"1,717",222,29,12.9,1.70
1991,Vermont,579,73,11,12.6,1.90
1991,Virginia,"6,144",608,85,9.9,1.40
1991,Washington,"4,989",474,75,9.5,1.50
1991,West Virginia,"1,830",327,37,17.9,2.00
1991,Wisconsin,"4,952",492,72,9.9,1.50
1991,Wyoming,470,47,8,9.9,1.80
1990,Alabama,"4,063",779,83,19.2,2.00
1990,Alaska,499,57,8,11.4,1.60
1990,Arizona,"3,521",484,65,13.7,1.80
1990,Arkansas,"2,411",472,49,19.6,2.00
1990,California,"29,765","4,128",205,13.9,0.70
1990,Colorado,"3,367",461,63,13.7,1.90
1990,Connecticut,"3,265",196,46,6.0,1.40
1990,Delaware,690,48,10,6.9,1.40
1990,D.C.,570,120,14,21.1,2.50
1990,Florida,"13,179","1,896",117,14.4,0.90
1990,Georgia,"6,349","1,001",120,15.8,1.90
1990,Hawaii,"1,100",121,19,11.0,1.70
1990,Idaho,"1,048",157,18,14.9,1.70
1990,Illinois,"11,696","1,606",111,13.7,1.00
1990,Indiana,"5,480",714,100,13.0,1.80
1990,Iowa,"2,784",289,43,10.4,1.60
1990,Kansas,"2,510",259,38,10.3,1.50
1990,Kentucky,"3,620",628,73,17.3,2.00
1990,Louisiana,"4,034",952,96,23.6,2.30
1990,Maine,"1,231",162,22,13.1,1.80
1990,Maryland,"4,727",468,78,9.9,1.70
1990,Massachusetts,"5,832",626,51,10.7,0.90
1990,Michigan,"9,187","1,315",88,14.3,1.00
1990,Minnesota,"4,366",524,76,12.0,1.70
1990,Mississippi,"2,663",684,56,25.7,2.10
1990,Missouri,"5,238",700,95,13.4,1.80
1990,Montana,820,134,15,16.3,1.90
1990,Nebraska,"1,617",167,24,10.3,1.50
1990,Nevada,"1,218",119,19,9.8,1.60
1990,New Hampshire,"1,085",68,16,6.3,1.50
1990,New Jersey,"7,741",711,61,9.2,0.80
1990,New Mexico,"1,524",319,31,20.9,2.10
1990,New York,"18,038","2,571",129,14.3,0.70
1990,North Carolina,"6,377",829,58,13.0,0.90
1990,North Dakota,635,87,11,13.7,1.70
1990,Ohio,"10,890","1,256",94,11.5,0.90
1990,Oklahoma,"3,091",481,58,15.6,1.90
1990,Oregon,"2,891",267,47,9.2,1.60
1990,Pennsylvania,"12,097","1,328",100,11.0,0.80
1990,Rhode Island,946,71,15,7.5,1.60
1990,South Carolina,"3,391",548,60,16.2,1.80
1990,South Dakota,696,93,11,13.3,1.60
1990,Tennessee,"4,927",833,92,16.9,1.90
1990,Texas,"16,873","2,684",164,15.9,1.00
1990,Utah,"1,739",143,24,8.2,1.40
1990,Vermont,564,61,10,10.9,1.80
1990,Virginia,"6,322",705,91,11.1,1.40
1990,Washington,"4,880",434,72,8.9,1.50
1990,West Virginia,"1,810",328,37,18.1,2.00
1990,Wisconsin,"4,815",448,69,9.3,1.40
1990,Wyoming,463,51,9,11.0,1.90
1989,Alabama,"4,074",770,83,18.9,2.00
1989,Alaska,488,51,8,10.5,1.50
1989,Arizona,"3,556",502,66,14.1,1.90
1989,Arkansas,"2,419",442,48,18.3,2.00
1989,California,"29,346","3,772",197,12.9,0.70
1989,Colorado,"3,258",393,59,12.1,1.80
1989,Connecticut,"3,136",90,32,2.9,1.00
1989,Delaware,676,68,12,10.0,1.70
1989,D.C.,569,102,14,18.0,2.40
1989,Florida,"12,762","1,590",109,12.5,0.90
1989,Georgia,"6,197",929,116,15.0,1.90
1989,Hawaii,"1,086",122,19,11.3,1.80
1989,Idaho,"1,014",126,17,12.4,1.60
1989,Illinois,"11,559","1,470",107,12.7,0.90
1989,Indiana,"5,453",749,102,13.7,1.90
1989,Iowa,"2,835",291,43,10.3,1.50
1989,Kansas,"2,434",262,38,10.8,1.60
1989,Kentucky,"3,576",576,70,16.1,2.00
1989,Louisiana,"4,080",950,95,23.3,2.30
1989,Maine,"1,233",128,20,10.4,1.60
1989,Maryland,"4,567",411,74,9.0,1.60
1989,Massachusetts,"5,831",513,47,8.8,0.80
1989,Michigan,"9,297","1,228",86,13.2,0.90
1989,Minnesota,"4,268",478,73,11.2,1.70
1989,Mississippi,"2,574",566,53,22.0,2.00
1989,Missouri,"5,193",654,92,12.6,1.80
1989,Montana,816,127,15,15.6,1.80
1989,Nebraska,"1,602",204,26,12.8,1.60
1989,Nevada,"1,127",121,19,10.8,1.70
1989,New Hampshire,"1,100",84,17,7.7,1.60
1989,New Jersey,"7,623",622,58,8.2,0.80
1989,New Mexico,"1,519",297,31,19.5,2.00
1989,New York,"17,938","2,254",122,12.6,0.70
1989,North Carolina,"6,301",770,56,12.2,0.90
1989,North Dakota,642,79,10,12.2,1.60
1989,Ohio,"10,754","1,143",90,10.6,0.80
1989,Oklahoma,"3,126",460,57,14.7,1.80
1989,Oregon,"2,915",327,51,11.2,1.80
1989,Pennsylvania,"12,141","1,261",98,10.4,0.80
1989,Rhode Island,963,64,14,6.7,1.50
1989,South Carolina,"3,446",585,61,17.0,1.80
1989,South Dakota,696,92,11,13.2,1.60
1989,Tennessee,"4,833",891,94,18.4,1.90
1989,Texas,"16,886","2,880",169,17.1,1.00
1989,Utah,"1,683",138,24,8.2,1.40
1989,Vermont,556,44,9,8.0,1.60
1989,Virginia,"6,159",671,89,10.9,1.40
1989,Washington,"4,729",455,73,9.6,1.60
1989,West Virginia,"1,799",283,34,15.7,1.90
1989,Wisconsin,"4,694",393,65,8.4,1.40
1989,Wyoming,462,50,9,10.9,1.90
1988,Alabama,"4,015",775,83,19.3,2.10
1988,Alaska,480,53,8,11.0,1.70
1988,Arizona,"3,491",491,65,14.1,1.90
1988,Arkansas,"2,446",527,51,21.6,2.10
1988,California,"27,855","3,687",249,13.2,0.90
1988,Colorado,"3,237",405,60,12.5,1.90
1988,Connecticut,"3,199",128,37,4.0,1.20
1988,Delaware,659,57,10,8.6,1.60
1988,D.C.,579,88,12,15.2,2.10
1988,Florida,"12,497","1,704",107,13.6,0.90
1988,Georgia,"6,230",875,108,14.0,1.70
1988,Hawaii,"1,051",117,18,11.1,1.70
1988,Idaho,991,124,17,12.5,1.70
1988,Illinois,"11,344","1,436",106,12.7,0.90
1988,Indiana,"5,530",560,90,10.1,1.60
1988,Iowa,"2,814",263,41,9.4,1.50
1988,Kansas,"2,399",195,34,8.1,1.40
1988,Kentucky,"3,605",634,74,17.6,2.00
1988,Louisiana,"4,249",968,98,22.8,2.30
1988,Maine,"1,201",159,21,13.2,1.80
1988,Maryland,"4,650",457,77,9.8,1.70
1988,Massachusetts,"5,861",497,46,8.5,0.80
1988,Michigan,"9,223","1,112",83,12.1,0.90
1988,Minnesota,"4,421",514,74,11.6,1.70
1988,Mississippi,"2,588",704,58,27.2,2.20
1988,Missouri,"5,201",662,93,12.7,1.80
1988,Montana,795,116,14,14.6,1.80
1988,Nebraska,"1,600",164,24,10.3,1.50
1988,Nevada,"1,084",93,17,8.6,1.60
1988,New Hampshire,"1,089",73,16,6.7,1.40
1988,New Jersey,"7,628",475,50,6.2,0.70
1988,New Mexico,"1,495",343,31,23.0,2.10
1988,New York,"17,635","2,369",157,13.4,0.90
1988,North Carolina,"6,312",796,57,12.6,0.90
1988,North Dakota,654,76,10,11.6,1.60
1988,Ohio,"10,903","1,356",96,12.4,0.90
1988,Oklahoma,"3,146",543,62,17.3,2.00
1988,Oregon,"2,727",285,48,10.4,1.80
1988,Pennsylvania,"12,120","1,246",98,10.3,0.80
1988,Rhode Island,"1,008",99,17,9.8,1.70
1988,South Carolina,"3,405",528,58,15.5,1.70
1988,South Dakota,707,101,11,14.2,1.60
1988,Tennessee,"4,901",883,95,18.0,1.90
1988,Texas,"16,686","3,006",172,18.0,1.00
1988,Utah,"1,662",162,25,9.8,1.50
1988,Vermont,532,43,8,8.1,1.60
1988,Virginia,"5,970",647,87,10.8,1.50
1988,Washington,"4,625",402,69,8.7,1.50
1988,West Virginia,"1,880",337,37,17.9,2.00
1988,Wisconsin,"4,696",364,63,7.8,1.30
1988,Wyoming,454,43,8,9.6,1.80
1987,Alabama,"3,989",851,86,21.3,2.20
1987,Alaska,499,60,8,12.0,1.70
1987,Arizona,"3,459",444,62,12.8,1.80
1987,Arkansas,"2,468",537,51,21.8,2.10
1987,California,"27,877","3,443",188,12.3,0.70
1987,Colorado,"3,184",398,60,12.5,1.90
1987,Connecticut,"3,127",207,42,6.6,1.40
1987,Delaware,637,42,9,6.6,1.40
1987,D.C.,587,88,12,14.9,2.10
1987,Florida,"12,262","1,523",102,12.4,0.80
1987,Georgia,"6,049",883,108,14.6,1.80
1987,Hawaii,"1,086",95,16,8.8,1.50
1987,Idaho,991,150,18,15.1,1.80
1987,Illinois,"11,503","1,655",112,14.4,1.00
1987,Indiana,"5,398",597,78,11.1,1.40
1987,Iowa,"2,892",419,51,14.5,1.80
1987,Kansas,"2,435",225,36,9.2,1.50
1987,Kentucky,"3,666",634,74,17.3,2.00
1987,Louisiana,"4,268","1,071",102,25.1,2.40
1987,Maine,"1,144",134,20,11.7,1.70
1987,Maryland,"4,558",420,62,9.2,1.40
1987,Massachusetts,"5,845",477,45,8.2,0.80
1987,Michigan,"8,973","1,095",82,12.2,0.90
1987,Minnesota,"4,294",484,72,11.3,1.70
1987,Mississippi,"2,553",637,56,25.0,2.20
1987,Missouri,"5,100",716,85,14.0,1.70
1987,Montana,798,144,16,18.0,2.00
1987,Nebraska,"1,610",191,26,11.9,1.60
1987,Nevada,"1,026",107,18,10.4,1.80
1987,New Hampshire,"1,054",51,13,4.8,1.20
1987,New Jersey,"7,503",626,58,8.3,0.80
1987,New Mexico,"1,443",280,29,19.4,2.00
1987,New York,"17,470","2,506",128,14.3,0.70
1987,North Carolina,"6,183",853,59,13.8,0.90
1987,North Dakota,655,75,10,11.4,1.60
1987,Ohio,"10,799","1,375",97,12.7,0.90
1987,Oklahoma,"3,209",547,61,17.0,1.90
1987,Oregon,"2,709",384,55,14.2,2.00
1987,Pennsylvania,"11,770","1,249",98,10.6,0.80
1987,Rhode Island,974,79,15,8.1,1.60
1987,South Carolina,"3,274",512,57,15.6,1.80
1987,South Dakota,714,109,12,15.2,1.70
1987,Tennessee,"4,679",792,91,16.9,1.90
1987,Texas,"16,607","2,917",170,17.6,1.00
1987,Utah,"1,689",173,26,10.2,1.50
1987,Vermont,534,50,9,9.3,1.70
1987,Virginia,"5,871",583,83,9.9,1.40
1987,Washington,"4,489",450,73,10.0,1.60
1987,West Virginia,"1,889",408,40,21.6,2.10
1987,Wisconsin,"4,738",428,67,9.0,1.40
1987,Wyoming,451,49,9,10.8,1.90
1986,Alabama,"4,025",959,87,23.8,2.20
1986,Alaska,517,59,8,11.4,1.50
1986,Arizona,"3,386",484,63,14.3,1.90
1986,Arkansas,"2,342",499,48,21.3,2.10
1986,California,"27,082","3,453",184,12.7,0.70
1986,Colorado,"3,157",426,59,13.5,1.90
1986,Connecticut,"3,125",186,43,6.0,1.40
1986,Delaware,639,79,12,12.4,1.90
1986,D.C.,602,77,12,12.8,2.00
1986,Florida,"11,779","1,342",98,11.4,0.80
1986,Georgia,"6,023",879,110,14.6,1.80
1986,Hawaii,"1,024",109,18,10.7,1.70
1986,Idaho,973,180,19,18.5,1.90
1986,Illinois,"11,445","1,517",105,13.3,0.90
1986,Indiana,"5,312",674,95,12.7,1.80
1986,Iowa,"2,907",376,47,12.9,1.60
1986,Kansas,"2,433",269,38,11.1,1.50
1986,Kentucky,"3,560",630,70,17.7,2.00
1986,Louisiana,"4,338",953,93,22.0,2.10
1986,Maine,"1,127",115,19,10.2,1.60
1986,Maryland,"4,504",414,72,9.2,1.60
1986,Massachusetts,"5,846",538,46,9.2,0.80
1986,Michigan,"9,112","1,267",84,13.9,0.90
1986,Minnesota,"4,131",517,73,12.5,1.80
1986,Mississippi,"2,610",695,55,26.6,2.10
1986,Missouri,"4,998",722,93,14.4,1.90
1986,Montana,823,136,15,16.5,1.80
1986,Nebraska,"1,617",220,26,13.6,1.60
1986,Nevada,"1,010",82,16,8.1,1.50
1986,New Hampshire,"1,002",37,11,3.7,1.10
1986,New Jersey,"7,624",679,58,8.9,1.10
1986,New Mexico,"1,434",306,30,21.3,2.10
1986,New York,"17,585","2,322",120,13.2,0.70
1986,North Carolina,"6,178",884,58,14.3,0.90
1986,North Dakota,651,88,10,13.5,1.60
1986,Ohio,"10,703","1,372",94,12.8,0.90
1986,Oklahoma,"3,184",469,56,14.7,1.80
1986,Oregon,"2,702",332,50,12.3,1.80
1986,Pennsylvania,"11,782","1,190",93,10.1,0.80
1986,Rhode Island,953,87,16,9.1,1.70
1986,South Carolina,"3,288",569,59,17.3,1.80
1986,South Dakota,697,118,12,17.0,1.70
1986,Tennessee,"4,650",853,90,18.3,1.90
1986,Texas,"16,371","2,825",163,17.3,1.00
1986,Utah,"1,659",209,27,12.6,1.70
1986,Vermont,529,58,10,11.0,1.80
1986,Virginia,"5,624",547,79,9.7,1.40
1986,Washington,"4,369",563,78,12.9,1.80
1986,West Virginia,"1,927",432,39,22.4,2.10
1986,Wisconsin,"4,697",501,70,10.7,1.50
1986,Wyoming,496,73,10,14.6,2.00
1985,Alabama,"3,981",821,82,20.6,2.10
1985,Alaska,510,45,7,8.7,1.40
1985,Arizona,"3,227",345,54,10.7,1.70
1985,Arkansas,"2,364",541,50,22.9,2.10
1985,California,"26,456","3,596",188,13.6,0.70
1985,Colorado,"3,176",324,53,10.2,1.70
1985,Connecticut,"3,111",237,49,7.6,1.60
1985,Delaware,624,71,11,11.4,1.80
1985,D.C.,603,123,14,20.4,2.40
1985,Florida,"11,537","1,551",105,13.4,0.90
1985,Georgia,"5,867","1,037",118,17.7,2.00
1985,Hawaii,"1,018",109,18,10.7,1.70
1985,Idaho,996,159,18,16.0,1.80
1985,Illinois,"11,743","1,830",113,15.6,1.00
1985,Indiana,"5,302",639,93,12.0,1.70
1985,Iowa,"2,815",505,53,17.9,1.90
1985,Kansas,"2,395",331,41,13.8,1.70
1985,Kentucky,"3,650",708,74,19.4,2.00
1985,Louisiana,"4,322",781,86,18.1,2.00
1985,Maine,"1,129",134,20,11.9,1.80
1985,Maryland,"4,209",364,68,8.7,1.60
1985,Massachusetts,"5,899",544,47,9.2,0.80
1985,Michigan,"9,051","1,308",86,14.5,0.90
1985,Minnesota,"4,146",523,73,12.6,1.80
1985,Mississippi,"2,564",644,53,25.1,2.10
1985,Missouri,"5,011",689,91,13.7,1.80
1985,Montana,835,134,15,16.0,1.70
1985,Nebraska,"1,589",235,27,14.8,1.70
1985,Nevada,968,139,20,14.4,2.00
1985,New Hampshire,988,59,14,6.0,1.50
1985,New Jersey,"7,608",631,56,8.3,0.70
1985,New Mexico,"1,447",267,28,18.5,2.00
1985,New York,"17,668","2,796",130,15.8,0.70
1985,North Carolina,"6,073",863,57,14.2,0.90
1985,North Dakota,681,108,11,15.9,1.70
1985,Ohio,"10,629","1,359",94,12.8,0.90
1985,Oklahoma,"3,280",526,59,16.0,1.80
1985,Oregon,"2,671",317,49,11.9,1.80
1985,Pennsylvania,"11,554","1,217",94,10.5,0.80
1985,Rhode Island,933,84,15,9.0,1.70
1985,South Carolina,"3,219",489,55,15.2,1.70
1985,South Dakota,689,119,12,17.3,1.70
1985,Tennessee,"4,619",837,89,18.1,1.90
1985,Texas,"16,231","2,582",157,15.9,1.00
1985,Utah,"1,652",180,26,10.9,1.60
1985,Vermont,524,48,9,9.2,1.70
1985,Virginia,"5,567",558,79,10.0,1.40
1985,Washington,"4,371",526,76,12.0,1.70
1985,West Virginia,"1,894",423,39,22.3,2.10
1985,Wisconsin,"4,693",544,73,11.6,1.60
1985,Wyoming,506,61,9,12.0,1.80
1984,Alabama,"3,875",738,76,19.1,1.80
1984,Alaska,507,49,20,9.6,3.70
1984,Arizona,"3,133",569,67,18.2,1.90
1984,Arkansas,"2,364",564,67,23.9,2.50
1984,California,"25,596","3,375",163,13.2,0.60
1984,Colorado,"3,067",274,47,8.9,1.50
1984,Connecticut,"3,152",218,42,6.9,1.30
1984,Delaware,611,63,22,10.3,3.50
1984,D.C.,607,128,32,21.1,4.70
1984,Florida,"11,194","1,693",116,15.1,1.00
1984,Georgia,"5,822",981,88,16.9,1.40
1984,Hawaii,997,92,27,9.3,2.60
1984,Idaho,992,171,37,17.3,3.40
1984,Illinois,"11,649","1,753",118,15.0,0.90
1984,Indiana,"5,419",697,74,12.9,1.30
1984,Iowa,"2,876",419,58,14.6,1.90
1984,Kansas,"2,420",260,45,10.7,1.80
1984,Kentucky,"3,721",709,75,19.1,1.80
1984,Louisiana,"4,304",888,84,20.6,1.70
1984,Maine,"1,167",152,35,13.0,2.80
1984,Maryland,"4,106",358,53,8.7,1.20
1984,Massachusetts,"5,845",519,64,8.9,1.00
1984,Michigan,"8,962","1,495",109,16.7,1.10
1984,Minnesota,"4,164",381,55,9.1,1.30
1984,Mississippi,"2,504",628,71,25.1,2.40
1984,Missouri,"4,958",720,76,14.5,1.40
1984,Montana,836,115,30,13.8,3.40
1984,Nebraska,"1,608",213,41,13.3,2.40
1984,Nevada,962,101,28,10.5,2.80
1984,New Hampshire,958,68,23,7.1,2.30
1984,New Jersey,"7,511",758,78,10.1,1.00
1984,New Mexico,"1,437",280,47,19.5,2.90
1984,New York,"17,560","2,806",149,16.0,0.80
1984,North Carolina,"5,900",860,83,14.6,1.30
1984,North Dakota,683,106,29,15.4,3.90
1984,Ohio,"10,619","1,429",106,13.5,0.90
1984,Oklahoma,"3,200",426,58,13.3,1.70
1984,Oregon,"2,593",331,51,12.8,1.80
1984,Pennsylvania,"11,722","1,825",120,15.6,0.90
1984,Rhode Island,946,121,31,12.8,3.10
1984,South Carolina,"3,258",561,67,17.2,1.90
1984,South Dakota,691,100,28,14.5,3.80
1984,Tennessee,"4,603",800,80,17.4,1.60
1984,Texas,"15,639","2,448",139,15.7,0.80
1984,Utah,"1,647",183,38,11.1,2.20
1984,Vermont,514,65,23,12.6,4.10
1984,Virginia,"5,563",554,66,10.0,1.10
1984,Washington,"4,242",479,62,11.3,1.40
1984,West Virginia,"1,922",392,56,20.4,2.60
1984,Wisconsin,"4,698",730,76,15.5,1.50
1984,Wyoming,488,53,21,10.9,4.00
1983,Alabama,"3,950",909,89,23.0,1.98
1983,Alaska,486,61,8,12.6,1.49
1983,Arizona,"2,875",469,61,16.3,1.95
1983,Arkansas,"2,283",492,56,21.5,2.16
1983,California,"25,169","3,755",194,14.9,0.71
1983,Colorado,"3,083",390,55,12.6,1.67
1983,Connecticut,"3,149",276,50,8.8,1.51
1983,Delaware,602,52,10,8.6,1.60
1983,D.C.,604,130,17,21.5,2.49
1983,Florida,"10,850","1,595",133,14.7,1.13
1983,Georgia,"5,581","1,050",107,18.8,1.73
1983,Hawaii,998,129,19,12.9,1.79
1983,Idaho,980,174,22,17.7,2.02
1983,Illinois,"11,345","1,617",132,14.3,1.08
1983,Indiana,"5,382",865,91,16.1,1.55
1983,Iowa,"2,828",473,61,16.7,1.96
1983,Kansas,"2,369",321,48,13.6,1.89
1983,Kentucky,"3,752",670,85,17.9,2.05
1983,Louisiana,"4,360",939,90,21.5,1.84
1983,Maine,"1,157",144,22,12.4,1.76
1983,Maryland,"4,112",358,58,8.7,1.36
1983,Massachusetts,"5,731",443,59,7.7,0.99
1983,Michigan,"9,056","1,518",124,16.8,1.25
1983,Minnesota,"4,138",502,72,12.1,1.63
1983,Mississippi,"2,481",669,64,27.0,2.21
1983,Missouri,"4,837",807,90,16.7,1.71
1983,Montana,810,125,17,15.4,1.93
1983,Nebraska,"1,577",240,33,15.2,1.94
1983,Nevada,885,86,16,9.7,1.73
1983,New Hampshire,938,76,15,8.1,1.57
1983,New Jersey,"7,451",828,89,11.1,1.13
1983,New Mexico,"1,385",340,36,24.5,2.23
1983,New York,"17,576","2,817",165,16.0,0.86
1983,North Carolina,"5,890",933,102,15.8,1.59
1983,North Dakota,685,103,14,15.0,1.91
1983,Ohio,"10,681","1,434",121,13.4,1.05
1983,Oklahoma,"3,259",553,65,17.0,1.83
1983,Oregon,"2,597",419,58,16.1,2.03
1983,Pennsylvania,"11,640","1,797",135,15.4,1.07
1983,Rhode Island,971,141,21,14.5,2.02
1983,South Carolina,"3,295",687,75,20.8,2.03
1983,South Dakota,689,127,15,18.4,2.02
1983,Tennessee,"4,663",933,101,20.0,1.94
1983,Texas,"15,587","2,499",172,16.0,1.01
1983,Utah,"1,591",214,29,13.5,1.71
1983,Vermont,531,83,12,15.6,2.05
1983,Virginia,"5,448",618,94,11.3,1.62
1983,Washington,"4,274",460,73,10.8,1.61
1983,West Virginia,"1,898",419,45,22.1,2.11
1983,Wisconsin,"4,736",504,80,10.7,1.61
1983,Wyoming,486,61,10,12.6,1.90
1982,Alabama,"3,937",849,82,21.6,1.80
1982,Alaska,432,46,19,10.6,4.20
1982,Arizona,"2,765",408,57,14.8,1.90
1982,Arkansas,"2,219",527,65,23.8,2.50
1982,California,"24,613","3,475",165,14.1,0.60
1982,Colorado,"3,064",387,55,12.6,1.70
1982,Connecticut,"3,126",254,45,8.1,1.40
1982,Delaware,611,70,24,11.5,3.60
1982,D.C.,609,117,31,19.3,4.50
1982,Florida,"10,514","1,601",112,15.2,1.00
1982,Georgia,"5,472","1,074",92,19.6,1.50
1982,Hawaii,997,132,32,13.2,3.00
1982,Idaho,967,151,35,15.6,3.30
1982,Illinois,"11,284","1,512",109,13.4,0.90
1982,Indiana,"5,415",683,74,12.6,1.30
1982,Iowa,"2,770",371,54,13.4,1.80
